Major,Degree Type,Early Career Pay,Mid-Career Pay
Petroleum Engineering,Bachelors,92300,182000
Electrical Engineering & Computer Science (EECS),Bachelors,101200,152300
Applied Economics and Management,Bachelors,60900,139600
Operations Research,Bachelors,78400,139600
Public Accounting,Bachelors,60000,138800
Chemical Engineering/Materials Science & Engineering,Bachelors,74500,137800
Quantitative Business Analysis,Bachelors,67900,136200
Pharmacy,Bachelors,66300,133200
Aeronautics & Astronautics,Bachelors,74000,133100
Systems Engineering,Bachelors,74000,132900
Electrical Power Engineering,Bachelors,73100,130700
Actuarial Mathematics,Bachelors,61900,130500
Aerospace Studies,Bachelors,50300,130300
Chemical Engineering,Bachelors,73500,128900
Actuarial Science,Bachelors,64700,128700
Information & Computer Science,Bachelors,70300,127600
Aeronautical Engineering,Bachelors,71600,125900
Operations & Information Systems Management,Bachelors,63800,125100
Political Economy,Bachelors,58200,125100
Marine Engineering,Bachelors,74700,125000
Computer Systems Engineering,Bachelors,74600,124800
Nuclear Engineering,Bachelors,73100,124500
Computer Science (CS) & Engineering,Bachelors,74000,124000
Corporate Accounting & Finance,Bachelors,61200,123600
Electrical & Computer Engineering (ECE),Bachelors,73900,123300
Computer Engineering (CE),Bachelors,74600,123200
Econometrics,Bachelors,60700,123000
Building Science,Bachelors,51100,122500
Mechatronics,Bachelors,70200,122300
Quantitative Economics,Bachelors,62000,121900
Foreign Affairs,Bachelors,52200,121800
Welding Engineering,Bachelors,76900,121800
Economics and Mathematics,Bachelors,65000,121400
Electrical Engineering (EE),Bachelors,71800,121400
Cognitive Science,Bachelors,64100,121100
Control Engineering,Bachelors,69900,121100
Geophysics,Bachelors,56900,120600
Pharmacology,Bachelors,55000,120600
Instrumentation & Control Engineering,Bachelors,69000,120500
Computational & Applied Mathematics,Bachelors,69700,120100
Marine Transportation Management,Bachelors,67800,120100
Aerospace Engineering,Bachelors,70700,119800
Ocean Engineering (OE),Bachelors,65100,119700
Astronomy,Bachelors,54300,119600
Mechanical & Aeronautical Engineering,Bachelors,66900,119600
Chemical & Biomolecular Engineering,Bachelors,74000,118700
Computer Science (CS) & Mathematics,Bachelors,66800,118500
Bioscience,Bachelors,48400,118300
Electrical & Electronics Engineering (EEE),Bachelors,71300,118100
Metallurgical Engineering,Bachelors,79100,117700
Aeronautical/Aerospace Engineering Technology,Bachelors,73400,117500
Materials Engineering,Bachelors,69100,117500
Accounting & Economics,Bachelors,61600,117400
Industrial & Systems Engineering,Bachelors,69900,117300
Optical Science & Engineering,Bachelors,67600,117100
Computer Science (CS),Bachelors,70700,116500
Biomedical Engineering (BME),Bachelors,67700,116300
Materials Science,Bachelors,62700,116200
Electronics & Communications Engineering,Bachelors,61500,116100
Mining Engineering,Bachelors,75200,116100
Engineering,Bachelors,66500,116000
Applied Mathematics,Bachelors,64400,115500
Integrated Science & Technology,Bachelors,62500,115500
Petroleum Land Management,Bachelors,60600,115400
Bioengineering (BioE),Bachelors,67400,115000
Software Engineering,Bachelors,71100,114700
Operations Management & Information Systems,Bachelors,61900,114500
Statistics,Bachelors,63700,114400
Business Analysis,Bachelors,59200,114300
Computer & Information Science,Bachelors,60100,114300
Physics,Bachelors,62300,113800
Physics & Mathematics,Bachelors,61500,113600
Physics & Astronomy,Bachelors,54000,112900
Construction Engineering Management,Bachelors,64800,112700
Physician Assistant Studies,Bachelors,92900,112200
Mechanical Engineering (ME),Bachelors,67600,111500
Industrial Engineering (IE),Bachelors,68300,111400
Entrepreneurship & Marketing,Bachelors,48500,111100
Engineering Science,Bachelors,64700,111100
International Business & Finance,Bachelors,57700,111100
Materials Science & Engineering,Bachelors,69200,111100
Ceramic Engineering,Bachelors,66300,110900
International Economics,Bachelors,54600,110900
Information & Decision Sciences,Bachelors,60600,110800
Finance & Marketing,Bachelors,53400,110700
Telecommunications Engineering,Bachelors,59800,110600
Business & Economics,Bachelors,56800,110500
Mathematics & Statistics,Bachelors,59800,110000
Paper Science,Bachelors,72400,109900
Electronics Engineering,Bachelors,67600,109700
Engineering Physics,Bachelors,66700,109700
Industrial Distribution,Bachelors,60700,109700
Economics,Bachelors,58200,109400
Energy Management,Bachelors,64000,109200
Structural Engineering (SE),Bachelors,64300,109200
Managerial Economics,Bachelors,61500,109100
Automotive Engineering,Bachelors,60500,108700
Business & Information Technology (IT),Bachelors,58200,108700
Japanese Language,Bachelors,50000,108700
Japanese Studies,Bachelors,49200,108500
Finance & Economics,Bachelors,59800,108100
Management Information Systems (MIS),Bachelors,61200,107800
Pharmaceutical Sciences (PS),Bachelors,50200,107700
Mechanical,Bachelors,66800,107600
Applied Physics,Bachelors,63800,107500
Information Management,Bachelors,61300,107500
Aeronautical Science & Engineering,Bachelors,54300,107100
Construction Project Management,Bachelors,57400,107000
Packaging Science,Bachelors,66800,107000
Industrial Engineering & Management,Bachelors,63200,106900
Asian Studies,Bachelors,44000,106400
Management Science,Bachelors,60500,106400
Accounting & Taxation,Bachelors,53300,105700
Manufacturing Engineering,Bachelors,65800,105600
Astrophysics,Bachelors,64100,105400
Engineering Management,Bachelors,65800,105200
Business Economics,Bachelors,54900,105100
Information Sciences and Technology,Bachelors,60700,105100
Information Systems Management,Bachelors,57600,104800
Finance & Investments,Bachelors,60500,104400
Environmental Health & Safety Management,Bachelors,58300,104200
Rhetoric,Bachelors,49400,104200
Strategic Management,Bachelors,62800,104200
Robotics & Automation,Bachelors,66500,104100
Building Construction (BC),Bachelors,63600,104000
Accounting & Computer Systems,Bachelors,60200,103800
Construction Science,Bachelors,64000,103800
Polymer Science & Engineering,Bachelors,69200,103700
Computing,Bachelors,59800,103500
Information Security & Assurance,Bachelors,60600,103500
Civil Engineering (CE),Bachelors,61700,103500
Mathematics,Bachelors,59600,103400
Government,Bachelors,52200,103400
Biochemistry & Molecular Biology,Bachelors,50500,103300
Information Technology Management,Bachelors,59300,103300
Finance & Real Estate,Bachelors,58600,103200
Construction Engineering,Bachelors,64500,103100
Business Logistics & Transportation,Bachelors,54900,102900
Construction Management,Bachelors,59700,102900
Aeronautical Science,Bachelors,55300,102800
Computer Management Information Systems (CMIS),Bachelors,54300,102600
Software Applications & Programming,Bachelors,56400,102500
Financial Economics,Bachelors,60600,102300
Marketing & International Business,Bachelors,49700,102200
Informatics,Bachelors,66200,101900
Medicine,Bachelors,75500,101900
Civil & Environmental Engineering,Bachelors,61800,101800
Atmospheric Science,Bachelors,47300,101600
Environmental Engineering,Bachelors,59500,101300
European Studies,Bachelors,45200,101200
Nuclear Engineering Technology (NET),Bachelors,78200,101200
Industrial Management,Bachelors,55100,101000
Information Systems (IS),Bachelors,59900,101000
Sales & Business Marketing,Bachelors,52600,100800
Business Computer Information Systems (BCIS),Bachelors,60200,100700
Organic Chemistry,Bachelors,46000,100700
Business Operations,Bachelors,60500,100600
Business Computer Science,Bachelors,50200,100500
Business Finance,Bachelors,54600,100300
Safety Science,Bachelors,58800,100300
Plastics Engineering Technology,Bachelors,63800,100200
Business Information Systems,Bachelors,61700,100100
International Management,Bachelors,49300,99900
Finance,Bachelors,56800,99800
Agricultural Economics,Bachelors,53000,99700
Economics & Political Science,Bachelors,54200,99400
Interactive Media,Bachelors,50200,99400
Computer Science & Information Technology,Bachelors,63100,99100
Agricultural Engineering (AE),Bachelors,60400,99000
Consumer Economics,Bachelors,51200,99000
International Business,Bachelors,52100,98900
Chinese Language,Bachelors,51200,98700
Financial Planning,Bachelors,50400,98700
Corporate Finance,Bachelors,61000,98500
Architectural Engineering,Bachelors,62400,98400
Building Construction Management,Bachelors,58600,98000
Engineering Technology (ET),Bachelors,55300,97900
Network Engineering,Bachelors,57900,97900
Computer Information Systems (CIS),Bachelors,56900,97800
International Marketing,Bachelors,56200,97800
Psychobiology,Bachelors,45400,97800
Electrical Engineering Technology (EET),Bachelors,63100,97700
Computer Information Systems,Bachelors,55700,97700
Real Estate,Bachelors,56400,97700
Molecular Biology,Bachelors,50500,97700
Operations Management (OM),Bachelors,58000,97300
Cybersecurity,Bachelors,63000,97200
Manufacturing,Bachelors,54100,97200
Construction Trades,Bachelors,56300,97100
International Relations,Bachelors,49900,96800
Politics,Bachelors,50600,96800
Economics & Management,Bachelors,52700,96600
Industrial Hygiene,Bachelors,55800,96200
Software Development,Bachelors,61000,96000
Telecommunications Management,Bachelors,49800,96000
Supply Chain Management,Bachelors,59000,95900
Mechanical Engineering Technology (MET),Bachelors,61200,95800
Accounting & Auditing,Bachelors,55400,95700
Network Security,Bachelors,57500,95700
Entrepreneurship & Leadership,Bachelors,52300,95600
Geological Engineering,Bachelors,59100,95600
Product Design,Bachelors,58600,95500
Electronics,Bachelors,57000,95400
Food Marketing,Bachelors,54500,95400
Safety Management,Bachelors,57400,95400
German Studies,Bachelors,47400,95300
Industrial & Labor Relations,Bachelors,63800,95300
Agricultural Economics & Business,Bachelors,51400,95200
Aviation Management,Bachelors,48400,95200
Biochemistry (BCH),Bachelors,47500,95100
Computer Science (CS) & Business,Bachelors,60800,95000
Construction Science & Management,Bachelors,61500,95000
Accounting & Finance,Bachelors,55800,94900
Comparative Literature,Bachelors,44600,94900
International & Comparative Politics,Bachelors,46100,94900
East Asian Studies,Bachelors,46900,94800
Logistics & Supply Chain Management,Bachelors,56200,94400
Russian & Eastern European Studies,Bachelors,50800,94400
Occupational Health and Safety,Bachelors,57100,94300
Aviation,Bachelors,50000,94000
Manufacturing Technology,Bachelors,57100,94000
Physical Therapy,Bachelors,53500,93900
Labor Relations,Bachelors,48900,93900
Government & International Politics (GVIP),Bachelors,49800,93800
Information Technology (IT),Bachelors,56100,93800
City & Regional Planning,Bachelors,49700,93700
Information Science (IS),Bachelors,62600,93700
Business & Marketing,Bachelors,47800,93600
Agribusiness,Bachelors,48000,93400
Management Studies,Bachelors,43500,93400
Industrial Design (ID),Bachelors,52100,93100
Chemistry,Bachelors,49200,93000
Information Technology (IT) & Systems,Bachelors,58600,93000
Environmental Health & Safety,Bachelors,54500,93000
Electronics Engineering Technology (EET),Bachelors,61600,92900
Organizational Behavior,Bachelors,54000,92900
Analytical Chemistry,Bachelors,54800,92800
Computer Engineering Technology (CET),Bachelors,60100,92800
Food Science & Technology,Bachelors,50200,92800
Project Management,Bachelors,54100,92700
Technical & Scientific Communication,Bachelors,48900,92400
Finance & Banking,Bachelors,52600,92300
Hotel Administration,Bachelors,61500,92100
Mechanical Design,Bachelors,57700,92100
Biomedical Sciences,Bachelors,41200,92000
International Trade & Business,Bachelors,52300,91900
Commerce Economics,Bachelors,51200,91800
Latin American Studies,Bachelors,44300,91700
Structural Design & Construction Engineering Technology,Bachelors,66500,91700
Civil Engineering Technology (CET),Bachelors,55600,91700
Government & Politics,Bachelors,50000,91500
Aviation Flight Science (AFL),Bachelors,49900,91400
Business & Finance,Bachelors,52800,91400
Marketing,Bachelors,49200,91400
Applied Statistics,Bachelors,62000,91300
Biopsychology,Bachelors,50200,91300
Industrial Technology (IT),Bachelors,57800,91300
Manufacturing Engineering Technology,Bachelors,61500,91300
Music Production & Engineering,Bachelors,42100,91100
Networks & Telecommunications,Bachelors,52900,91100
Chemistry & Environmental Science,Bachelors,46000,91000
Microbiology & Immunology,Bachelors,51500,91000
Accounts,Bachelors,57000,90900
Risk Management,Bachelors,59600,90900
Environmental Science & Policy,Bachelors,47300,90700
Dairy Science,Bachelors,49500,90600
Sales & Marketing,Bachelors,48500,90600
Welding Engineering Technology,Bachelors,72000,90400
Industrial Psychology,Bachelors,47000,90200
Marketing & Management,Bachelors,47200,90200
Transportation & Logistics Management,Bachelors,52700,90200
Marketing Management,Bachelors,48300,90100
Watershed Hydrology & Management,Bachelors,45500,90100
Electromechanical Engineering,Bachelors,67100,90000
Transportation,Bachelors,59100,90000
Advertising Design,Bachelors,49300,89700
Management & Finance,Bachelors,52500,89700
Risk Management & Insurance,Bachelors,56300,89700
Geology,Bachelors,48200,89600
Information Assurance,Bachelors,55600,89500
Political Science,Bachelors,47900,89500
Philosophy,Bachelors,48700,89400
Radiation Therapy,Bachelors,65600,89400
Cell Biology,Bachelors,48200,89300
French Literature,Bachelors,44200,89300
Web Design & Development,Bachelors,50600,89300
Meteorology,Bachelors,44500,89300
Biological Sciences,Bachelors,46200,89200
Occupational Therapy (OT),Bachelors,55100,89200
Environmental Policy Analysis & Planning,Bachelors,47200,89100
Entrepreneurial Studies,Bachelors,46700,88900
Financial Accounting,Bachelors,53400,88900
Political Science/Public Law,Bachelors,43900,88900
Quality Management,Bachelors,53400,88900
Aeronautics,Bachelors,59100,88800
Applied Computer Science,Bachelors,62900,88800
Accounting,Bachelors,51700,88700
Broadcasting Technology,Bachelors,40000,88700
Food Science,Bachelors,49900,88700
Marketing & Communications,Bachelors,46600,88700
Urban Planning,Bachelors,48100,88500
Manufacturing Management,Bachelors,60400,88500
Insurance,Bachelors,53000,88400
Business Data Analysis,Bachelors,60400,88300
Environmental Design,Bachelors,45400,88300
Advertising,Bachelors,44800,88200
Cinema Studies,Bachelors,45400,88200
Financial Management,Bachelors,51000,88200
Advertising & Marketing Communications,Bachelors,46000,88100
Operations & Supply Chain Management,Bachelors,57800,88100
Computer Information Management,Bachelors,46800,88000
Global & International Studies,Bachelors,45900,87800
Computing & Information Systems (CIS),Bachelors,50800,87800
Architecture,Bachelors,48300,87800
Environmental & Natural Resource Economics,Bachelors,49100,87600
Labor Studies,Bachelors,44100,87500
Aviation Technology,Bachelors,52600,87400
Social Ecology,Bachelors,46700,87400
Classics,Bachelors,45000,87300
Marketing Communication,Bachelors,43600,87300
Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,51700,87200
Organizational Psychology,Bachelors,48300,87200
European History,Bachelors,49700,87100
Urban & Regional Planning,Bachelors,47500,87000
Real Estate Development,Bachelors,54400,86800
Applied Technology,Bachelors,52900,86700
Entomology,Bachelors,44000,86700
Architectural Engineering Technology,Bachelors,49900,86600
Public Affairs,Bachelors,49700,86600
Entrepreneurship,Bachelors,51400,86500
Business Management & Marketing,Bachelors,45800,86400
Digital Arts,Bachelors,43200,86300
Industrial Safety,Bachelors,53200,86200
Logistics,Bachelors,54800,86200
Hotel Management,Bachelors,44500,86100
Cell & Molecular Biology,Bachelors,48900,86000
Global Business Management,Bachelors,53200,86000
Technical Management,Bachelors,57800,85900
Computer & Network Administration,Bachelors,54100,85900
Police Science,Bachelors,53400,85800
Pre-law,Bachelors,44700,85800
Business Communication,Bachelors,47600,85600
Microbiology,Bachelors,46200,85600
Professional Aeronautics,Bachelors,57700,85600
Advertising & Promotion,Bachelors,42400,85500
Network Systems Administration,Bachelors,53500,85400
Construction Technology,Bachelors,55500,85300
Electronic & Computer Technology,Bachelors,61300,85000
Marketing & Advertising,Bachelors,47200,85000
Electronic Systems Technology (EST),Bachelors,61800,84900
International Studies,Bachelors,47500,84800
Construction Engineering Technology,Bachelors,53000,84700
Applied Science,Bachelors,44100,84600
Accounting Information Systems,Bachelors,60000,84500
Environmental Health,Bachelors,48100,84500
Technology,Bachelors,53400,84500
Biosystems Engineering,Bachelors,62000,84200
Fashion Design,Bachelors,44800,84100
Agribusiness Management,Bachelors,47600,84000
German Language,Bachelors,48200,84000
Professional Pilot Education,Bachelors,59800,83900
Textile Technology,Bachelors,51500,83900
Manufacturing Systems,Bachelors,71700,83600
Diagnostic Medical Ultrasound,Bachelors,60800,83500
Marketing & Mass Communications,Bachelors,41800,83500
General Business,Bachelors,47600,83400
Computer Graphics Technology (CGT),Bachelors,46800,83400
Agricultural Systems Technology,Bachelors,54000,83300
Health Care,Bachelors,41700,83300
Hospital Administration,Bachelors,49600,83300
Personal Financial Planning,Bachelors,51200,83300
Business Technology Management,Bachelors,52900,83200
Health Policy & Administration,Bachelors,48300,83100
Math & Science,Bachelors,54400,82900
Architectural Design,Bachelors,46000,82800
Environmental Science,Bachelors,46500,82800
Advertising & Marketing,Bachelors,46300,82700
Animation,Bachelors,43100,82700
General Science,Bachelors,46900,82600
Biology & Chemistry,Bachelors,46700,82500
American Studies,Bachelors,49000,82400
Product Design Engineering,Bachelors,61500,82400
Aviation Maintenance Technology,Bachelors,49800,82300
Film Studies,Bachelors,42500,82300
Magazine Journalism,Bachelors,44500,82300
Web & Digital Media Development,Bachelors,48400,82200
Digital Media Design,Bachelors,45200,82000
English Literature,Bachelors,45400,82000
History & Politics,Bachelors,47200,82000
Human Biology,Bachelors,48400,82000
Business Management & Human Resources Management (HRM),Bachelors,44700,81900
Architectural Technology,Bachelors,44700,81900
Design,Bachelors,49400,81900
Philosophy & Religion,Bachelors,41800,81900
Physiology,Bachelors,46900,81900
Business Administration,Bachelors,49700,81700
French Studies,Bachelors,49500,81700
Land Surveying,Bachelors,48700,81700
Management,Bachelors,49000,81600
