Major,Degree Type,Early Career Pay,Mid-Career Pay
Geographic Information Systems (GIS),Bachelors,47100,81500
Interactive Media Design,Bachelors,51800,81500
Architectural Studies,Bachelors,43100,81400
Business Administration & Accounting,Bachelors,50300,81300
Industrial Arts,Bachelors,46500,81300
Textile Design,Bachelors,47400,81200
Textile & Apparel Studies,Bachelors,43800,81100
Accounting & Management,Bachelors,49700,81000
Nursing Science,Bachelors,63700,80900
Business Management,Bachelors,48800,80800
Linguistics,Bachelors,49300,80800
Agronomy,Bachelors,49100,80700
Corporate Communications,Bachelors,45300,80700
Neuroscience,Bachelors,47800,80700
Communication Studies & Journalism,Bachelors,42500,80600
Sociology & Organizational Studies,Bachelors,48200,80500
Nursing,Bachelors,61700,80400
Toxicology,Bachelors,43800,80300
History,Bachelors,45300,80300
Agricultural Science,Bachelors,46900,80300
Biology,Bachelors,44500,80200
Crop Science,Bachelors,45200,80200
French Language,Bachelors,46600,80200
Environmental Studies,Bachelors,45900,80100
Management (MGT),Bachelors,44800,80100
Communication,Bachelors,45300,79900
General & Strategic Management,Bachelors,48900,79800
Merchandising Management,Bachelors,44200,79800
Dental Hygiene,Bachelors,70400,79600
Hydrology,Bachelors,45300,79600
Global Business,Bachelors,53200,79500
Retail & Consumer Science,Bachelors,48500,79500
Literature,Bachelors,44400,79500
Emergency Management,Bachelors,49600,79400
Interpersonal & Organizational Communication,Bachelors,40300,79400
Nuclear Medicine,Bachelors,57800,79400
History & Political Science,Bachelors,48400,79300
Retail Merchandising,Bachelors,48000,79200
Agriculture,Bachelors,45300,79100
Environmental Management,Bachelors,47300,79100
Professional & Technical Writing,Bachelors,46000,79100
International Development Studies,Bachelors,45500,79000
Workforce Education & Development,Bachelors,57100,79000
Journalism & Mass Communication,Bachelors,43700,79000
Pre-Medicine,Bachelors,48400,78900
Bachelor in Science Nursing,Bachelors,61000,78800
Network Technology,Bachelors,54900,78800
Theatre & Drama Studies,Bachelors,41500,78600
Law,Bachelors,51900,78500
Law Enforcement,Bachelors,43800,78400
Printing Technology,Bachelors,43800,78400
Public Relations & Communication,Bachelors,43600,78400
Foreign Languages,Bachelors,47800,78300
Interior Architecture,Bachelors,45100,78300
Marine Science,Bachelors,44000,78300
Public Management,Bachelors,47800,78300
Web Development,Bachelors,54100,78300
Journalism,Bachelors,43500,78200
Landscape Architecture,Bachelors,49000,78200
Environmental Geography,Bachelors,47100,78200
Bachelor of Science in Nursing,Bachelors,60700,78100
Digital Media,Bachelors,44500,78000
Welding Technology,Bachelors,46100,78000
Nutrition Science,Bachelors,45900,77800
Accounting & Business,Bachelors,49400,77600
Diagnostic Medical Sonography,Bachelors,62200,77600
American History (United States),Bachelors,47800,77500
Strategic Communication,Bachelors,44600,77500
Public Relations (PR),Bachelors,43000,77400
Natural Sciences,Bachelors,41700,77300
International Affairs,Bachelors,49100,77200
Drama,Bachelors,43900,77200
Network Administration,Bachelors,46900,77200
Media Studies,Bachelors,48300,77100
Organizational Development,Bachelors,51600,77000
Writing,Bachelors,41800,77000
Integrated Marketing Communications,Bachelors,44600,76900
Crisis & Emergency Management,Bachelors,46600,76800
Organizational Communication,Bachelors,44000,76800
Retailing,Bachelors,48900,76800
Speech Communication,Bachelors,43900,76800
Allied Health,Bachelors,41800,76700
Environmental Biology,Bachelors,43000,76700
Nuclear Medicine Technology,Bachelors,58900,76700
Apparel & Textile Manufacture,Bachelors,45700,76600
Technology Management,Bachelors,53900,76500
Film Production,Bachelors,42700,76400
Security Management,Bachelors,44800,76400
Acting,Bachelors,42200,76200
Broadcast & Cinematic Arts,Bachelors,41900,76200
Business Management & Administration,Bachelors,48600,76200
Marine Biology,Bachelors,40800,76200
Professional Studies,Bachelors,42100,76200
Romance Languages,Bachelors,50300,76200
Computer Animation,Bachelors,44500,76100
Cytotechnology,Bachelors,58100,76000
Broadcast Journalism,Bachelors,41100,76000
Geography,Bachelors,46900,76000
Journalism & Electronic Media,Bachelors,42100,75900
Automotive Technology,Bachelors,45800,75800
Interpersonal Communications,Bachelors,43100,75800
Law & Society,Bachelors,44400,75700
Agricultural Business,Bachelors,50300,75600
Ancient History,Bachelors,43900,75600
Computer Aided Design (CAD),Bachelors,46500,75500
Computer Art,Bachelors,41200,75500
Administration,Bachelors,43100,75400
Forestry,Bachelors,44700,75400
Urban Studies,Bachelors,48600,75300
Business Law,Bachelors,51100,75100
Radio/Television & Film Production,Bachelors,42800,75000
Digital Design,Bachelors,48200,74800
Forensic Science,Bachelors,43800,74800
Geosciences,Bachelors,46600,74800
Logistics Management,Bachelors,52800,74800
Ecology,Bachelors,43500,74700
English & History,Bachelors,43600,74700
English Language & Literature,Bachelors,43900,74700
American Sign Language Interpreting,Bachelors,42500,74600
Homeland Security,Bachelors,46800,74600
Zoology,Bachelors,40300,74600
English Language,Bachelors,42100,74500
Human Resources Management (HRM),Bachelors,45300,74400
Technical Writing,Bachelors,52000,74300
Automotive Technology & Service Management,Bachelors,45400,74300
Business Technology,Bachelors,49800,74100
Mass Communication,Bachelors,42700,74100
Health Sciences,Bachelors,42400,74000
Organizational Leadership,Bachelors,47400,74000
Musicology,Bachelors,38100,73900
Spanish Language,Bachelors,44900,73600
Historic Preservation,Bachelors,41300,73500
Music Technology,Bachelors,42900,73500
Organizational Leadership & Supervision,Bachelors,46400,73500
Human Nutrition,Bachelors,45500,73400
Spanish Language Teacher Education,Bachelors,43900,73400
Botany,Bachelors,40300,73300
Apparel Merchandising,Bachelors,45400,73200
Environmental Health Science,Bachelors,51400,73100
Media & Technology,Bachelors,41400,73100
Public Administration,Bachelors,44200,73100
Liberal Arts,Bachelors,42500,73000
Merchandising,Bachelors,50500,73000
Environmental Resource Management,Bachelors,45700,72900
Computer Aided Drafting & Design (CADD),Bachelors,46800,72800
Forestry Management,Bachelors,44300,72800
German Language & Literature,Bachelors,46100,72700
Electronics & Computer Technology,Bachelors,51700,72700
Administrative Management,Bachelors,50100,72600
Cardiopulmonary Science,Bachelors,45800,72600
3D Animation,Bachelors,49400,72500
Ethnic Studies,Bachelors,44900,72300
Adult Education & Training,Bachelors,46200,72200
Health Administration,Bachelors,40700,72200
Agricultural Communication,Bachelors,42600,72100
Organizational Management,Bachelors,46900,72100
Multimedia,Bachelors,42800,72000
Communication Design,Bachelors,48700,71900
Radiologic Science,Bachelors,54900,71800
Exercise Physiology,Bachelors,41600,71700
Criminal Justice Administration,Bachelors,43700,71600
Natural Resource Management,Bachelors,43800,71500
Diagnostic Medical Imaging,Bachelors,57900,71400
Earth Science,Bachelors,48200,71400
Hotel & Restaurant Management,Bachelors,44600,71400
Radiology,Bachelors,51600,71300
Art History,Bachelors,44400,71200
Hospital Management,Bachelors,48500,71200
Retail Management,Bachelors,45700,71200
English & Psychology,Bachelors,41100,71100
Human Resources (HR),Bachelors,44800,71100
Management & Organization,Bachelors,53900,71100
Painting & Printmaking,Bachelors,32800,71100
Visual Effects & Motion Graphics,Bachelors,47400,71100
Medical Laboratory Technology,Bachelors,54100,71000
Fashion Merchandising,Bachelors,44100,71000
Multimedia & Web Design,Bachelors,47500,70900
Advertising & Graphic Design,Bachelors,44600,70800
Anthropology,Bachelors,43500,70800
Broadcast Communication,Bachelors,37900,70800
Communication Management,Bachelors,42500,70800
Health Care Administration,Bachelors,43600,70800
Natural Resources,Bachelors,44900,70700
Psychology,Bachelors,42000,70700
Visual Communications,Bachelors,43000,70700
Applied Behavior Analysis,Bachelors,36900,70600
Travel Industry Management,Bachelors,51800,70600
Humanities,Bachelors,43800,70500
Sociology & Anthropology,Bachelors,41900,70500
Communication Arts,Bachelors,40400,70500
Creative Writing,Bachelors,42800,70400
Anthropology & English,Bachelors,44900,70300
Modern Languages,Bachelors,48600,70300
Health Care Management,Bachelors,44000,70200
Health Teacher Education,Bachelors,35500,70200
Radiologic Technology,Bachelors,52100,70200
Health & Fitness,Bachelors,38000,70100
Animal Science & Management,Bachelors,42100,70000
Criminology,Bachelors,42400,70000
Hospitality Management,Bachelors,43600,70000
Art Administration,Bachelors,36800,70000
Human Relations,Bachelors,41100,70000
Health Information Management,Bachelors,46200,69900
Medical Laboratory Science,Bachelors,53000,69900
Liberal Studies,Bachelors,42300,69800
Secondary & Middle School Mathematics Teacher Education,Bachelors,43100,69800
Fashion Design & Marketing,Bachelors,42200,69700
Art & Design,Bachelors,42400,69600
Physical Anthropology,Bachelors,49300,69600
Sports Management,Bachelors,42900,69600
Life Sciences,Bachelors,51900,69400
Respiratory Care,Bachelors,52300,69200
Audio Engineering,Bachelors,45900,69100
Social & Criminal Justice,Bachelors,42300,69100
Child Psychology,Bachelors,37100,68900
Interior Design,Bachelors,42400,68900
Small Business Management,Bachelors,43900,68900
Turfgrass Management,Bachelors,47700,68900
Medical Technology,Bachelors,53300,68800
Religious Studies,Bachelors,41000,68800
Hotel & Restaurant Tourism,Bachelors,42500,68700
Sociology,Bachelors,43700,68600
Arts & Science,Bachelors,43900,68500
Secondary Education,Bachelors,42700,68500
Speech Pathology & Audiology,Bachelors,41500,68500
Theater,Bachelors,42400,68400
Archaeology,Bachelors,43900,68300
Illustration,Bachelors,42900,68300
Radiography,Bachelors,52700,68300
Media Arts,Bachelors,44000,68200
Clinical Laboratory Science,Bachelors,52400,68100
Graphics Technology & Management,Bachelors,38800,68100
Psychology & Social Behavior,Bachelors,44100,68100
Health Management,Bachelors,42000,68000
Media Communication,Bachelors,44300,68000
Mass Media,Bachelors,38100,67900
Nutrition,Bachelors,45100,67900
Performing Arts,Bachelors,42900,67800
SocialStudies,Bachelors,43700,67700
Italian Language,Bachelors,47800,67600
Social Studies,Bachelors,44100,67500
Commercial Photography,Bachelors,42000,67300
Radio & Television,Bachelors,40800,67200
Respiratory Therapy,Bachelors,52300,67200
Art Therapy,Bachelors,39200,67100
Biological Anthropology,Bachelors,41900,67100
Drafting & Design,Bachelors,48900,66800
Geomatics,Bachelors,49000,66800
Clinical Nutrition,Bachelors,47600,66700
Horticulture & Agronomy,Bachelors,46400,66700
Graphic Communication,Bachelors,44700,66600
Plant Sciences,Bachelors,45800,66600
Kinesiology,Bachelors,42100,66600
Fire Science,Bachelors,47200,66600
Fashion Marketing & Management,Bachelors,45200,66500
Music,Bachelors,41800,66500
Nutrition & Dietetics,Bachelors,48500,66500
Health,Bachelors,41900,66400
Legal Studies,Bachelors,44400,66400
Criminal Justice,Bachelors,40600,66300
Wildlife & Fisheries Science,Bachelors,38300,66300
Forensic Psychology,Bachelors,40800,66200
Graphic Design,Bachelors,42600,65800
Dramatic Art,Bachelors,38900,65700
Hospitality & Tourism,Bachelors,41500,65600
Religion,Bachelors,41100,65600
Pre-Veterinary Medicine,Bachelors,37600,65600
Sports Medicine,Bachelors,45700,65400
Women's Studies,Bachelors,42700,65400
Fine Arts,Bachelors,40400,65300
Public Health (PH),Bachelors,43400,65300
Modern Language Spanish,Bachelors,41100,65200
Museum Studies,Bachelors,37600,65200
Business Leadership,Bachelors,47700,65100
Dietetics,Bachelors,48700,65100
Forensic Accounting,Bachelors,44200,65100
Landscape Management,Bachelors,49300,65100
Speech-Language Pathology,Bachelors,41700,65100
Animal Science,Bachelors,39000,64900
Family & Consumer Science,Bachelors,40500,64900
Drawing & Painting,Bachelors,40600,64500
Music Industry,Bachelors,44400,64500
Technical Theatre,Bachelors,39100,64500
Foods & Nutrition,Bachelors,45000,64400
Physical Therapist Assistant Studies,Bachelors,49100,64400
Recreation Management,Bachelors,40300,64400
Interdisciplinary Studies (IS),Bachelors,42200,64200
Education,Bachelors,41800,64100
Applied Linguistics,Bachelors,44100,64000
Applied Sociology,Bachelors,40100,63800
Business & Healthcare Management,Bachelors,44700,63800
Music Composition,Bachelors,42300,63700
Physical Education & Exercise Science,Bachelors,41000,63700
Behavioral Science,Bachelors,40400,63500
Psychology & Sociology,Bachelors,40600,63400
General Studies,Bachelors,41200,63300
Culinary Arts & Culinary Management,Bachelors,36100,63200
Theatre Arts,Bachelors,40900,63200
Technology Teacher Education,Bachelors,46400,63100
Art,Bachelors,40600,63000
Textiles & Clothing,Bachelors,42900,63000
Video Production,Bachelors,42800,62800
Training and Development,Bachelors,50200,62500
Theology,Bachelors,39300,62300
Restaurant & Food Service Management,Bachelors,41500,62300
Missions,Bachelors,41400,62200
Event Management,Bachelors,39500,62100
Clinical Psychology,Bachelors,40900,62000
Developmental Psychology,Bachelors,31000,62000
Physical Education Teaching,Bachelors,39600,62000
Theatre,Bachelors,39700,62000
Sports Administration,Bachelors,41200,61900
Drawing,Bachelors,36400,61800
Health & Exercise Science,Bachelors,40100,61800
Agricultural Teacher Education,Bachelors,51000,61700
Graphic Arts,Bachelors,41100,61600
New Media,Bachelors,44700,61600
Health Services Administration,Bachelors,40800,61500
Interior Design & Merchandising,Bachelors,40800,61400
Exercise Science,Bachelors,38900,61300
Electronic Media,Bachelors,43700,61200
Exercise & Sports Science,Bachelors,40400,61200
Psychiatry,Bachelors,54700,61200
Supervision & Management,Bachelors,39400,61200
African American & African Studies,Bachelors,43600,61100
Culture Studies,Bachelors,44800,61000
Printmaking,Bachelors,36800,61000
Secondary English Teacher Education,Bachelors,40000,61000
Community Health Education,Bachelors,40200,60900
Culinary Arts,Bachelors,36700,60900
Wildlife Management,Bachelors,37800,60800
Psychology & Philosophy,Bachelors,45400,60800
Mortuary Science,Bachelors,40600,60700
Paralegal Studies,Bachelors,37700,60600
Health Studies,Bachelors,40600,60500
Social Psychology,Bachelors,44400,60500
Health Services Management,Bachelors,39300,60400
Emergency Medical Services (EMS),Bachelors,41600,60300
Recording Arts,Bachelors,40500,60300
English Teacher Education,Bachelors,41300,60200
Social Science Teacher Education,Bachelors,42100,60200
Social Studies Teacher Education,Bachelors,42400,60200
Music Teacher Education,Bachelors,39100,60000
Photography,Bachelors,41500,60000
Teaching English as a Second Language (ESL),Bachelors,41600,59900
Health & Physical Education Teaching,Bachelors,37000,59900
Human Development,Bachelors,40700,59700
Painting,Bachelors,38700,59700
Radio Broadcasting,Bachelors,43200,59700
Recreational Studies,Bachelors,40500,59700
Speech Pathology,Bachelors,40500,59500
Recreation Administration,Bachelors,45000,59400
Dance,Bachelors,42600,59200
Recreation & Leisure Studies,Bachelors,38800,59100
Arts Management,Bachelors,37400,59000
University Studies,Bachelors,40000,59000
Photojournalism,Bachelors,39700,59000
Organizational Administration,Bachelors,42900,58900
Health & Medical Services Administration,Bachelors,37900,58800
Tourism Management,Bachelors,40600,58800
Communicative Disorders,Bachelors,45200,58800
Sculpture,Bachelors,38400,58700
Consumer Affairs,Bachelors,49200,58600
Social Services,Bachelors,38000,58600
Community Health,Bachelors,42900,58500
Justice Studies,Bachelors,43300,58500
Landscape Design,Bachelors,48900,58500
Horticulture,Bachelors,41300,57800
Wildlife Biology,Bachelors,41000,57800
Gender Studies,Bachelors,43100,57700
Nonprofit Management,Bachelors,40400,57200
Athletic Training,Bachelors,39700,57000
Human Development & Family Studies,Bachelors,38300,56800
Biblical Studies,Bachelors,38700,56700
Health Promotion,Bachelors,40000,56700
Home Economics,Bachelors,38200,56500
Theatre Studies,Bachelors,43100,56500
Teaching,Bachelors,39600,56400
Counseling Psychology,Bachelors,39200,56200
Health & Human Performance,Bachelors,36200,56200
Library & Information Science,Bachelors,44700,56000
Art Teacher Education,Bachelors,37500,55900
Hospitality & The Culinary Arts,Bachelors,37400,55900
Musical Theatre,Bachelors,41800,55900
Clinical Social Work (CSW),Bachelors,41700,55800
Biblical Studies & Practical Ministries,Bachelors,35100,55700
Rehabilitation Services,Bachelors,34100,55700
Parks & Recreation Management,Bachelors,40600,55600
Pastoral Ministry,Bachelors,37300,55600
Legal Assistant Studies,Bachelors,36400,55500
Applied Management,Bachelors,43600,55400
Social Welfare,Bachelors,44900,55300
Tourism & Travel,Bachelors,40600,55300
Vocal Performance,Bachelors,38900,55300
Audio Production,Bachelors,43700,54700
Bible Studies & Theology,Bachelors,38100,54700
Church Ministries,Bachelors,38100,54600
Family Studies,Bachelors,35900,54500
Special Education,Bachelors,39200,54500
Ceramics,Bachelors,39900,54400
Communication Sciences & Disorders,Bachelors,40900,54400
Family & Community Services,Bachelors,38500,54400
Speech & Hearing,Bachelors,41400,54300
Community Development,Bachelors,42100,53900
Health and Human Services,Bachelors,41500,53700
Office Management,Bachelors,37800,53400
Psychology & Human Services,Bachelors,35000,53300
History Teacher Education,Bachelors,45400,53000
Youth Ministry,Bachelors,35300,52300
Therapeutic Recreation,Bachelors,37700,52300
Community & Human Services,Bachelors,40500,52100
Christian Ministry,Bachelors,35500,52000
Elementary Education,Bachelors,37700,51600
Social Work (SW),Bachelors,36600,51600
Office Administration,Bachelors,38200,51200
Voice & Opera,Bachelors,32900,50800
Elementary Teaching,Bachelors,34400,50700
Human Services (HS),Bachelors,36600,50700
Baking & Pastry Arts,Bachelors,36000,50600
Human Services Management,Bachelors,43500,50500
Counseling,Bachelors,37100,49300
Recreational Therapy,Bachelors,36400,49200
Child Development,Bachelors,35500,49100
Middle School Education,Bachelors,39000,48300
Educational Psychology,Bachelors,34600,47600
Early Childhood & Elementary Education,Bachelors,36200,46500
Rehabilitation Counseling,Bachelors,38000,46100
Addiction Studies,Bachelors,36300,44800
Outdoor Education,Bachelors,35800,44200
Child & Family Studies,Bachelors,34100,43600
Early Childhood Education,Bachelors,34100,43300
Mental Health,Bachelors,35200,42500
Medical Assisting,Bachelors,35100,42300
Addictions Counseling,Bachelors,38800,42200
Metalsmithing,Bachelors,38300,38400
